date,TSS,CTL,ATL,TSB,duration
07.01.22,34,43,47,-6,"1:23:46,000"
08.01.22,91,45,54,-4,"3:21:50,000"
09.01.22,13,44,48,-9,"0:49:44,139"
10.01.22,8,43,42,-4,"0:30:19,683"
11.01.22,61,43,45,1,"1:30:35,000"
12.01.22,24,43,42,-1,"0:42:09,000"
13.01.22,57,43,44,1,"1:37:04,368"
14.01.22,32,43,42,-1,"1:25:00,023"
15.01.22,64,43,45,1,"2:30:52,585"
16.01.22,10,43,40,-2,"1:16:52,000"
17.01.22,,42,35,2,
18.01.22,92,43,43,7,"1:58:22,899"
19.01.22,18,42,39,0,"0:33:52,961"
20.01.22,81,43,45,3,"1:42:57,000"
21.01.22,18,43,41,-2,"0:32:04,000"
22.01.22,78,43,47,1,"2:30:01,000"
23.01.22,71,44,50,-3,"1:37:08,000"
24.01.22,13,43,45,-6,"0:51:56,000"
25.01.22,87,44,51,-1,"1:15:01,000"
26.01.22,18,44,46,-6,"0:32:59,000"
27.01.22,97,45,53,-2,"1:55:54,448"
28.01.22,19,44,48,-8,"0:32:38,000"
29.01.22,93,46,55,-4,"2:59:48,051"
30.01.22,66,46,56,-9,"1:23:15,000"
31.01.22,,45,48,-10,
01.02.22,85,46,54,-3,"1:57:09,159"
02.02.22,17,45,48,-8,"0:32:46,000"
03.02.22,113,47,58,-3,"3:17:34,366"
04.02.22,17,46,52,-11,"0:33:03,000"
05.02.22,116,48,61,-6,"3:18:19,000"
06.02.22,61,48,61,-13,"1:50:22,000"
07.02.22,11,47,54,-13,"0:49:02,477"
08.02.22,91,48,59,-7,"2:04:45,153"
09.02.22,20,48,54,-11,"0:34:40,000"
10.02.22,64,48,55,-6,"2:17:00,000"
11.02.22,,47,47,-7,
12.02.22,,46,40,0,
13.02.22,,45,35,5,
14.02.22,,44,30,10,
15.02.22,,43,25,14,
16.02.22,,41,22,17,
17.02.22,,41,19,20,
18.02.22,14,40,18,22,"0:49:24,826"
19.02.22,52,40,23,22,"1:30:01,000"
20.02.22,,39,20,17,
21.02.22,,38,17,20,
22.02.22,62,39,23,21,"1:45:42,367"
23.02.22,31,39,24,16,"2:00:54,000"
24.02.22,84,40,33,14,"1:56:56,000"
25.02.22,,39,28,7,
26.02.22,21,38,27,11,"0:32:58,000"
27.02.22,,37,23,11,
28.02.22,,37,20,14,
01.03.22,9,36,18,17,"0:30:20,000"
02.03.22,,35,16,18,
03.03.22,13,34,15,19,"0:46:15,276"
04.03.22,,34,13,19,
05.03.22,,33,11,21,
06.03.22,12,32,11,22,"0:48:40,000"
07.03.22,,32,10,21,
08.03.22,63,32,17,22,"2:18:18,329"
09.03.22,7,32,16,15,"0:22:25,000"
10.03.22,48,32,21,16,"1:00:01,000"
11.03.22,17,32,20,12,"0:33:00,000"
12.03.22,65,33,27,12,"2:08:38,692"
13.03.22,32,33,27,6,"1:14:04,519"
14.03.22,,32,23,5,
15.03.22,61,32,29,8,"1:43:37,000"
16.03.22,19,32,27,4,"0:33:47,000"
17.03.22,69,33,33,5,"1:47:15,595"
18.03.22,35,33,34,0,"1:20:03,724"
19.03.22,71,34,39,0,"2:39:16,000"
20.03.22,,33,33,-5,
21.03.22,,32,29,0,
22.03.22,60,33,33,4,"1:40:59,560"
23.03.22,19,33,31,0,"0:33:19,000"
24.03.22,96,34,40,2,"2:29:25,842"
25.03.22,29,34,39,-6,"1:20:57,400"
26.03.22,108,36,49,-5,"2:44:59,149"
27.03.22,,35,42,-13,
28.03.22,61,36,44,-7,"1:54:25,014"
29.03.22,30,36,42,-9,"1:15:45,817"
30.03.22,59,36,45,-7,"1:07:01,000"
31.03.22,,35,38,-9,
01.04.22,31,35,37,-3,"1:23:56,966"
02.04.22,81,36,44,-2,"2:46:49,000"
03.04.22,,35,37,-7,
04.04.22,,34,32,-2,
05.04.22,74,35,38,3,"1:47:14,644"
06.04.22,18,35,35,-3,"0:33:00,000"
07.04.22,63,36,39,0,"1:45:30,000"
08.04.22,32,36,38,-3,"1:13:25,953"
09.04.22,82,37,44,-2,"2:46:13,000"
10.04.22,13,36,40,-8,"0:49:30,487"
11.04.22,14,36,36,-4,"0:57:28,000"
12.04.22,78,37,42,-1,"1:57:51,000"
13.04.22,22,36,39,-6,"0:33:56,744"
14.04.22,120,38,51,-3,"2:47:34,898"
15.04.22,33,38,48,-13,"1:29:33,000"
16.04.22,79,39,53,-10,"1:15:01,000"
17.04.22,22,39,48,-14,"1:21:16,000"
18.04.22,13,38,43,-10,"0:47:55,000"
19.04.22,80,39,49,-5,"1:17:01,000"
20.04.22,18,39,44,-9,"0:34:00,000"
21.04.22,117,40,55,-6,"3:31:53,106"
22.04.22,31,40,51,-14,"1:19:57,000"
23.04.22,78,41,55,-11,"1:05:01,000"
24.04.22,21,41,50,-14,"1:25:28,759"
25.04.22,12,40,45,-10,"0:58:09,965"
26.04.22,101,41,53,-5,"2:11:19,200"
27.04.22,18,41,48,-11,"0:33:50,000"
28.04.22,61,41,50,-7,"1:36:22,000"
29.04.22,31,41,47,-8,"1:19:27,984"
30.04.22,142,44,61,-6,"3:48:28,503"
01.05.22,56,44,60,-17,"1:54:49,405"
02.05.22,,43,51,-16,
03.05.22,82,44,56,-9,"1:52:56,000"
04.05.22,28,43,52,-12,"1:48:46,621"
05.05.22,73,44,55,-9,"1:41:23,474"
06.05.22,,43,47,-11,
07.05.22,,42,40,-4,
08.05.22,,41,35,2,
09.05.22,,40,30,6,
10.05.22,,39,25,10,
11.05.22,,38,22,14,
12.05.22,,37,19,16,
13.05.22,9,37,17,19,"0:45:38,000"
14.05.22,,36,15,19,
15.05.22,,35,13,21,
16.05.22,80,36,22,22,"1:17:01,000"
17.05.22,18,36,22,14,"0:33:52,874"
18.05.22,,35,19,14,
19.05.22,,34,16,16,
20.05.22,22,34,17,18,"0:56:57,356"
21.05.22,94,35,28,17,"3:11:49,325"
22.05.22,,34,24,7,
23.05.22,7,34,21,10,"0:46:32,752"
24.05.22,89,35,31,12,"1:23:01,000"
25.05.22,18,34,29,4,"0:34:16,000"
26.05.22,59,35,34,5,"1:19:25,000"
27.05.22,24,35,32,2,"1:03:51,648"
28.05.22,93,36,41,3,"2:55:11,000"
29.05.22,49,36,42,-5,"1:00:01,000"
30.05.22,6,36,37,-6,"0:23:39,483"
31.05.22,75,37,42,-1,"1:36:24,000"
01.06.22,25,36,40,-6,"0:59:42,986"
02.06.22,70,37,44,-3,"1:44:44,585"
03.06.22,25,37,42,-7,"0:58:44,867"
04.06.22,86,38,48,-5,"2:30:01,000"
05.06.22,49,38,48,-10,"1:00:01,000"
06.06.22,,37,41,-10,
07.06.22,80,38,47,-4,"1:17:01,000"
08.06.22,26,38,44,-8,"1:08:45,651"
09.06.22,45,38,44,-6,"1:11:07,000"
10.06.22,18,38,40,-6,"0:33:13,000"
11.06.22,77,39,46,-2,"2:20:34,618"
12.06.22,,38,39,-7,
13.06.22,80,39,45,-1,"1:07:01,000"
14.06.22,26,39,42,-6,"1:06:02,415"
15.06.22,,38,36,-4,
16.06.22,,37,31,2,
17.06.22,5,36,27,6,"0:31:56,000"
18.06.22,,35,23,9,
19.06.22,70,36,30,12,"0:56:01,000"
20.06.22,19,36,28,6,"0:33:01,000"
21.06.22,62,36,33,7,"1:17:31,219"
22.06.22,,35,29,3,
23.06.22,,34,24,7,
24.06.22,,34,21,10,
25.06.22,6,33,19,13,"0:26:42,751"
26.06.22,108,35,32,14,"2:05:10,000"
27.06.22,,34,27,3,
28.06.22,88,35,36,7,"1:11:01,000"
29.06.22,22,35,34,0,"0:46:30,246"
30.06.22,61,36,38,1,"1:22:00,000"
01.07.22,,35,32,-2,
02.07.22,,34,28,2,
03.07.22,,33,24,6,
04.07.22,,32,20,9,
05.07.22,,31,17,12,
06.07.22,,31,15,14,
07.07.22,,30,13,16,
08.07.22,,29,11,17,
09.07.22,,29,9,18,
10.07.22,,28,8,19,
11.07.22,,27,7,20,
12.07.22,,27,6,20,
13.07.22,74,28,16,21,"1:23:39,134"
14.07.22,20,28,16,12,"0:33:04,840"
15.07.22,92,29,27,11,"1:17:01,000"
16.07.22,38,29,29,2,"1:07:26,819"
17.07.22,54,30,32,1,"0:51:01,000"
18.07.22,,29,28,-2,
19.07.22,64,30,33,1,"0:56:01,000"
20.07.22,23,30,31,-3,"0:35:21,294"
21.07.22,100,32,41,-2,"2:25:27,313"
22.07.22,39,32,41,-10,"1:02:36,557"
23.07.22,83,33,47,-9,"1:09:01,000"
24.07.22,,32,40,-14,
25.07.22,17,32,37,-8,"0:25:59,503"
26.07.22,82,33,43,-5,"1:05:01,000"
27.07.22,19,33,40,-10,"0:33:09,000"
28.07.22,141,35,54,-7,"2:28:45,415"
29.07.22,81,36,58,-19,"1:58:51,821"
30.07.22,88,38,62,-22,"1:11:01,000"
31.07.22,84,39,65,-25,"1:42:25,000"
01.08.22,5,38,57,-27,"0:25:21,422"
02.08.22,39,38,54,-19,"1:14:14,000"
03.08.22,7,37,48,-16,"0:28:12,000"
04.08.22,110,39,57,-10,"2:39:58,375"
05.08.22,,38,48,-18,
06.08.22,6,37,42,-10,"0:25:30,282"
07.08.22,33,37,41,-5,"1:13:24,501"
08.08.22,6,36,36,-4,"0:31:08,185"
09.08.22,86,38,43,0,"1:43:46,000"
10.08.22,,37,37,-6,
11.08.22,,36,32,0,
12.08.22,89,37,40,4,"1:47:25,648"
13.08.22,20,37,37,-3,"0:33:19,983"
14.08.22,57,37,40,0,"1:00:01,000"
15.08.22,,36,34,-3,
16.08.22,99,38,44,2,"2:07:13,000"
17.08.22,19,37,40,-6,"0:33:53,000"
18.08.22,71,38,45,-3,"1:00:01,000"
19.08.22,18,38,41,-6,"0:33:04,000"
20.08.22,70,38,45,-3,"0:58:06,251"
21.08.22,56,39,47,-7,"1:00:01,000"
22.08.22,,38,40,-8,
23.08.22,82,39,46,-2,"1:05:01,000"
24.08.22,23,39,43,-7,"0:39:37,000"
25.08.22,102,40,51,-4,"1:37:17,000"
26.08.22,41,40,50,-11,"1:04:56,098"
27.08.22,132,42,61,-10,"1:58:54,000"
28.08.22,57,43,61,-19,"1:00:01,000"
29.08.22,,42,52,-18,
30.08.22,57,42,53,-10,"1:00:01,000"
31.08.22,17,41,48,-11,"0:32:38,947"
01.09.22,81,42,52,-6,"1:06:01,000"
02.09.22,20,42,48,-10,"0:33:09,000"
03.09.22,127,44,59,-6,"2:01:20,000"
04.09.22,,43,51,-15,
05.09.22,,42,43,-8,
06.09.22,161,45,60,-2,"2:44:14,429"
07.09.22,19,44,54,-16,"0:33:12,000"
08.09.22,118,46,63,-10,"2:02:44,083"
09.09.22,42,46,60,-18,"1:08:39,502"
10.09.22,84,47,64,-15,"1:05:01,000"
11.09.22,56,47,63,-17,"1:00:01,000"
12.09.22,,46,54,-16,
13.09.22,130,48,65,-8,"2:03:29,000"
14.09.22,18,47,58,-17,"0:33:19,000"
15.09.22,85,48,62,-11,"1:18:57,357"
16.09.22,21,47,56,-14,"0:34:00,000"
17.09.22,,46,48,-9,
18.09.22,84,47,53,-2,"1:09:01,000"
19.09.22,16,46,48,-6,"0:24:19,000"
20.09.22,103,48,56,-2,"1:29:00,782"
21.09.22,18,47,50,-8,"0:32:45,679"
22.09.22,102,48,58,-3,"1:32:46,080"
23.09.22,46,48,56,-10,"1:14:59,000"
24.09.22,144,51,69,-8,"2:35:23,000"
25.09.22,59,51,67,-18,"1:00:01,000"
26.09.22,19,50,61,-17,"0:33:00,000"
27.09.22,,49,52,-11,
28.09.22,,48,44,-3,
29.09.22,,47,38,3,
30.09.22,88,48,45,8,"1:05:01,000"
01.10.22,19,47,41,2,"0:32:55,955"
02.10.22,92,48,49,5,"1:12:01,000"
03.10.22,,47,42,-1,
04.10.22,104,48,51,5,"1:35:36,000"
05.10.22,20,47,46,-3,"0:39:03,000"
06.10.22,205,51,69,1,"3:25:03,342"
07.10.22,36,51,64,-18,"1:01:22,000"
08.10.22,99,52,69,-13,"1:46:50,690"
09.10.22,59,52,68,-17,"1:00:01,000"
10.10.22,,51,58,-16,
11.10.22,103,52,65,-7,"1:18:01,000"
12.10.22,18,51,58,-12,"0:32:48,895"
13.10.22,187,55,76,-7,"3:01:45,000"
14.10.22,17,54,68,-22,"0:32:32,000"
15.10.22,,52,58,-14,
16.10.22,,51,50,-6,
17.10.22,,50,43,1,
18.10.22,,49,37,7,
19.10.22,,48,31,12,
20.10.22,,46,27,16,
21.10.22,,45,23,20,
22.10.22,7,44,21,22,"0:34:38,000"
23.10.22,,43,18,24,
24.10.22,8,43,16,26,"0:41:50,000"
25.10.22,84,44,26,26,"1:49:36,769"
26.10.22,8,43,24,17,"0:33:32,339"
27.10.22,65,43,29,19,"1:00:01,000"
28.10.22,25,43,29,14,"1:01:24,955"
29.10.22,95,44,38,14,"1:59:53,000"
30.10.22,92,45,46,6,"2:02:17,521"
31.10.22,,44,39,-1,
01.11.22,79,45,45,5,"1:02:01,000"
02.11.22,24,44,42,0,"1:05:23,000"
03.11.22,85,45,48,2,"1:06:01,000"
04.11.22,19,45,44,-3,"0:33:21,000"
05.11.22,156,47,60,1,"2:52:03,000"
06.11.22,59,48,60,-13,"1:00:01,000"
07.11.22,,47,51,-12,
08.11.22,83,47,56,-5,"1:04:01,000"
09.11.22,23,47,51,-8,"1:05:47,000"
10.11.22,85,48,56,-4,"1:05:01,000"
11.11.22,17,47,50,-8,"0:32:10,645"
12.11.22,145,49,64,-3,"2:32:36,000"
13.11.22,59,50,63,-15,"1:00:01,000"
14.11.22,,48,54,-14,
15.11.22,88,49,59,-6,"1:06:01,000"
16.11.22,18,49,53,-10,"0:32:33,000"
17.11.22,145,51,66,-5,"2:44:41,000"
18.11.22,19,50,59,-15,"0:33:29,000"
19.11.22,81,51,63,-9,"1:00:01,000"
20.11.22,58,51,62,-12,"1:00:01,000"
21.11.22,,50,53,-11,
22.11.22,94,51,59,-3,"1:17:01,000"
23.11.22,20,50,53,-8,"0:33:54,725"
24.11.22,72,51,56,-3,"0:53:01,000"
25.11.22,18,50,50,-5,"0:32:48,877"
26.11.22,63,50,52,-1,"1:16:46,288"
27.11.22,143,52,65,-2,"2:59:32,152"
28.11.22,9,51,57,-13,"0:27:00,000"
29.11.22,17,51,51,-6,"0:32:55,794"
30.11.22,7,50,45,-1,"0:29:00,000"
01.12.22,72,50,49,4,"0:55:01,000"
02.12.22,18,49,44,1,"0:33:06,729"
03.12.22,6,48,39,5,"0:31:47,050"
04.12.22,97,49,47,9,"2:00:01,000"
05.12.22,11,49,42,2,"0:39:10,730"
06.12.22,24,48,40,6,"0:57:02,583"
07.12.22,,47,34,8,
08.12.22,116,48,46,13,"2:07:27,000"
09.12.22,,47,39,3,
10.12.22,23,47,37,8,"0:57:57,068"
11.12.22,83,48,43,10,"1:35:52,000"
12.12.22,,46,37,4,
13.12.22,98,48,46,9,"1:43:39,889"
14.12.22,,47,39,2,
15.12.22,100,48,48,7,"1:28:19,000"
16.12.22,26,47,45,0,"0:56:46,841"
17.12.22,122,49,56,2,"2:33:04,000"
18.12.22,31,49,52,-7,"1:14:35,646"
19.12.22,8,48,46,-4,"0:27:07,838"
20.12.22,114,49,56,2,"1:47:34,087"
21.12.22,31,49,52,-6,"1:18:55,369"
22.12.22,23,48,48,-3,"0:50:45,000"
23.12.22,120,50,58,0,"2:24:50,760"
24.12.22,16,49,52,-8,"0:55:10,498"
25.12.22,87,50,57,-3,"1:26:43,000"
26.12.22,,49,49,-7,
27.12.22,115,50,58,0,"1:54:39,000"
28.12.22,25,50,54,-8,"0:58:01,621"
29.12.22,120,51,63,-4,"2:01:15,731"
30.12.22,25,51,58,-12,"0:57:09,000"
31.12.22,151,53,71,-7,"3:04:33,019"
01.01.23,68,54,71,-18,"1:34:11,000"
02.01.23,9,52,62,-17,"0:36:02,772"
03.01.23,88,53,66,-9,"1:36:08,000"
04.01.23,34,53,61,-12,"1:14:50,426"
05.01.23,146,55,73,-8,"2:35:48,212"
06.01.23,36,55,68,-18,"1:23:27,000"
07.01.23,97,56,72,-13,"2:18:32,402"
08.01.23,67,56,71,-16,"1:25:04,000"
09.01.23,9,55,62,-15,"0:31:11,000"
10.01.23,126,56,71,-8,"1:40:20,000"
11.01.23,36,56,66,-15,"1:22:50,990"
12.01.23,170,59,81,-10,"2:38:23,541"
13.01.23,10,58,71,-22,"0:32:50,725"
14.01.23,143,60,81,-13,"3:07:40,164"
15.01.23,70,60,80,-22,"1:19:40,000"
16.01.23,9,59,70,-20,"0:31:36,766"
17.01.23,129,60,78,-11,"2:02:08,907"
18.01.23,25,59,70,-18,"0:49:55,946"
19.01.23,81,60,72,-11,"1:03:01,000"
20.01.23,,59,62,-12,
21.01.23,135,60,72,-3,"3:03:48,441"
22.01.23,76,61,73,-12,"1:49:13,000"
23.01.23,7,59,63,-12,"0:32:30,000"
24.01.23,37,59,60,-4,"0:55:01,000"
25.01.23,25,58,55,-1,"0:49:14,847"
26.01.23,87,59,59,3,"1:53:45,744"
27.01.23,7,58,52,0,"0:27:07,000"
28.01.23,142,60,65,6,"2:30:01,000"
29.01.23,76,60,66,-5,"1:28:27,000"
30.01.23,7,59,58,-6,"0:32:54,000"
31.01.23,98,60,64,1,"1:46:42,000"
01.02.23,,58,54,-4,
02.02.23,64,58,56,4,"1:05:01,000"
03.02.23,26,58,52,2,"0:48:33,577"
04.02.23,137,59,64,6,"2:30:01,000"
05.02.23,56,59,63,-4,"0:55:01,000"
06.02.23,,58,54,-3,
07.02.23,87,59,58,4,"1:20:01,000"
08.02.23,,57,50,0,
09.02.23,59,57,51,7,"1:01:14,000"
10.02.23,28,57,48,6,"0:48:26,000"
11.02.23,65,57,50,9,"1:45:01,000"
12.02.23,70,57,53,6,"1:16:01,000"
13.02.23,,56,46,4,
14.02.23,111,57,55,10,"2:29:02,000"
15.02.23,27,56,51,2,"0:48:42,000"
16.02.23,118,58,61,5,"1:18:01,000"
17.02.23,,56,52,-3,
18.02.23,145,59,65,4,"1:59:01,000"
19.02.23,64,59,65,-7,"1:15:01,000"
20.02.23,,57,56,-6,
21.02.23,138,59,68,2,"2:10:13,000"
22.02.23,,58,58,-8,
23.02.23,72,58,60,0,"1:02:01,000"
24.02.23,25,57,55,-2,"0:49:44,000"
25.02.23,112,59,63,2,"2:22:23,000"
26.02.23,66,59,63,-4,"1:20:31,000"
27.02.23,,57,54,-5,
28.02.23,107,59,62,3,"1:57:02,000"
01.03.23,,57,53,-3,
02.03.23,,56,46,4,
03.03.23,,55,39,10,
04.03.23,,53,33,16,
05.03.23,,52,29,20,
06.03.23,,51,25,23,
07.03.23,23,50,24,26,"0:45:01,000"
08.03.23,,49,21,26,
09.03.23,,48,18,28,
10.03.23,,47,15,30,
11.03.23,30,46,17,31,"1:00:01,000"
12.03.23,33,46,20,29,"1:32:52,000"
13.03.23,,45,17,26,
14.03.23,81,46,26,28,"1:03:01,000"
15.03.23,,45,22,20,
16.03.23,108,46,35,22,"2:00:33,000"
17.03.23,,45,30,12,
18.03.23,143,47,46,15,"2:25:24,000"
19.03.23,3,46,40,1,"0:49:07,000"
20.03.23,51,46,41,7,"0:37:11,000"
21.03.23,,45,35,5,
22.03.23,134,47,50,10,"1:42:01,000"
23.03.23,,46,42,-2,
24.03.23,118,48,53,4,"1:42:26,664"
25.03.23,121,50,63,-5,"2:45:04,000"
26.03.23,,49,54,-13,
27.03.23,,47,46,-5,
28.03.23,,46,40,1,
29.03.23,,45,34,7,
30.03.23,71,46,39,11,"1:05:01,000"
31.03.23,,45,34,7,
01.04.23,57,45,37,11,"1:02:59,000"
02.04.23,,44,32,8,
03.04.23,10,43,29,12,"0:10:53,008"
04.04.23,101,44,39,14,"1:23:01,000"
05.04.23,,43,33,6,
06.04.23,100,45,43,10,"1:15:01,000"
07.04.23,,44,37,2,
08.04.23,142,46,52,7,"2:30:01,000"
09.04.23,,45,44,-6,
10.04.23,115,47,55,0,"2:10:01,000"
11.04.23,,45,47,-8,
12.04.23,84,46,52,-1,"1:30:01,000"
13.04.23,,45,45,-6,
14.04.23,72,46,49,1,"1:35:45,000"
15.04.23,2,45,42,-3,"0:25:37,548"
16.04.23,,44,36,3,
17.04.23,,43,31,8,
18.04.23,,42,26,12,
19.04.23,,41,23,15,
20.04.23,,40,19,18,
21.04.23,67,40,26,20,"1:10:22,000"
22.04.23,,39,22,14,
23.04.23,155,42,41,17,"2:41:22,000"
24.04.23,,41,36,1,
25.04.23,91,42,43,6,"1:10:01,000"
26.04.23,,41,37,-1,
27.04.23,123,43,49,4,"1:40:01,000"
28.04.23,129,45,61,-6,"2:30:01,000"
29.04.23,,44,52,-15,
30.04.23,282,50,85,-8,"3:50:48,000"
01.05.23,,49,73,-35,
02.05.23,115,50,79,-24,"1:48:58,000"
03.05.23,106,52,83,-28,"2:34:19,000"
04.05.23,,50,71,-31,
05.05.23,220,54,92,-20,"4:15:31,000"
06.05.23,,53,79,-38,
07.05.23,194,57,95,-26,"2:30:01,000"
08.05.23,,55,82,-39,
09.05.23,156,58,92,-27,"2:37:32,618"
10.05.23,8,56,80,-35,"0:30:53,847"
11.05.23,123,58,86,-24,"1:40:01,000"
12.05.23,,57,74,-28,
13.05.23,145,59,84,-17,"1:59:01,000"
14.05.23,55,59,80,-25,"0:51:01,000"
15.05.23,,57,69,-21,
16.05.23,72,58,69,-11,"1:27:01,000"
17.05.23,,56,59,-11,
18.05.23,195,59,79,-3,"2:49:26,000"
19.05.23,,58,67,-19,
20.05.23,116,59,74,-9,"2:23:48,000"
21.05.23,169,62,88,-15,"2:23:42,000"
22.05.23,21,61,78,-26,"0:28:32,042"
23.05.23,119,62,84,-17,"1:53:54,000"
24.05.23,,61,72,-22,
25.05.23,116,62,78,-11,"1:39:08,000"
26.05.23,13,61,69,-16,"0:21:07,000"
27.05.23,122,63,77,-8,"1:25:15,000"
28.05.23,,61,66,-14,
29.05.23,303,67,100,-5,"4:36:01,000"
30.05.23,,65,85,-33,
31.05.23,,64,73,-20,
01.06.23,89,64,75,-9,"1:10:01,000"
02.06.23,,63,65,-11,
03.06.23,117,64,72,-2,"1:26:26,000"
04.06.23,157,66,84,-8,"2:34:21,000"
05.06.23,,65,72,-18,
06.06.23,89,65,75,-8,"1:03:55,074"
07.06.23,,64,64,-9,
08.06.23,145,66,76,0,"1:59:01,000"
09.06.23,,64,65,-10,
10.06.23,,63,55,-1,
11.06.23,250,67,83,7,"4:02:37,000"
12.06.23,,65,71,-16,
13.06.23,97,66,75,-6,"1:34:35,000"
14.06.23,,65,64,-9,
15.06.23,252,69,91,0,"3:39:07,000"
16.06.23,,67,78,-22,
17.06.23,108,68,82,-11,"1:25:36,000"
18.06.23,112,69,87,-14,"1:55:27,000"
19.06.23,,68,74,-17,
20.06.23,,66,64,-7,
21.06.23,,65,55,2,
22.06.23,113,66,63,10,"1:35:59,000"
23.06.23,,64,54,3,
24.06.23,,63,46,10,
25.06.23,230,67,72,16,"3:47:17,000"
26.06.23,,65,62,-6,
27.06.23,,63,53,3,
28.06.23,106,65,61,10,"1:25:05,000"
29.06.23,8,63,53,4,"0:12:41,000"
30.06.23,,62,46,10,
01.07.23,,60,39,16,
02.07.23,,59,34,21,
03.07.23,,57,29,25,
04.07.23,,56,25,29,
05.07.23,,55,21,31,
06.07.23,,53,18,34,
07.07.23,,52,16,35,
08.07.23,,51,13,37,
09.07.23,12,50,13,38,"0:23:44,000"
10.07.23,,49,11,37,
11.07.23,113,50,26,37,"1:38:21,000"
12.07.23,,49,22,24,
13.07.23,,48,19,27,
14.07.23,81,49,28,29,"1:05:38,000"
15.07.23,,48,24,21,
16.07.23,116,49,37,24,"1:45:52,000"
17.07.23,32,49,36,12,"0:52:00,000"
18.07.23,209,53,61,12,"3:45:14,000"
19.07.23,,51,52,-8,
20.07.23,180,54,71,-1,"3:04:44,000"
21.07.23,,53,60,-16,
22.07.23,182,56,78,-7,"3:10:36,000"
23.07.23,,55,67,-22,
24.07.23,,54,57,-12,
25.07.23,114,55,65,-4,"1:21:01,000"
26.07.23,,54,56,-10,
27.07.23,111,55,64,-2,"1:30:01,000"
28.07.23,,54,55,-9,
29.07.23,269,59,85,-1,"4:31:14,000"
30.07.23,180,62,99,-26,"2:47:09,000"
31.07.23,,60,85,-37,
01.08.23,63,60,82,-24,"1:10:01,000"
02.08.23,,59,70,-21,
03.08.23,84,59,72,-11,"1:30:01,000"
04.08.23,,58,62,-12,
05.08.23,64,58,62,-4,"1:00:01,000"
06.08.23,,57,53,-4,
07.08.23,,55,46,4,
08.08.23,196,59,67,10,"3:44:22,000"
09.08.23,,57,57,-8,
10.08.23,227,61,82,0,"4:52:57,000"
11.08.23,,60,70,-20,
12.08.23,,59,60,-10,
13.08.23,82,59,63,-1,"1:20:17,000"
14.08.23,,58,54,-4,
15.08.23,,56,46,4,
16.08.23,,55,40,10,
17.08.23,,54,34,15,
18.08.23,,52,29,20,
19.08.23,,51,25,23,
20.08.23,,50,21,26,
21.08.23,,49,18,28,
22.08.23,,48,16,30,
23.08.23,,46,14,32,
24.08.23,84,47,24,33,"1:30:01,000"
25.08.23,137,49,40,24,"1:40:01,000"
26.08.23,,48,34,10,
27.08.23,242,53,64,14,"4:11:12,000"
28.08.23,,52,55,-11,
29.08.23,119,53,64,-3,"1:18:01,000"
30.08.23,,52,55,-11,
31.08.23,93,53,60,-3,"2:02:01,000"
01.09.23,,52,52,-7,
02.09.23,210,55,74,0,"4:01:47,000"
03.09.23,122,57,81,-19,"2:02:01,000"
04.09.23,,56,69,-24,
05.09.23,69,56,69,-14,"1:30:01,000"
06.09.23,,55,59,-13,
07.09.23,64,55,60,-5,"1:00:01,000"
08.09.23,,54,52,-5,
09.09.23,234,58,78,2,"4:22:20,000"
10.09.23,,56,66,-20,
11.09.23,,55,57,-10,
12.09.23,123,57,66,-2,"1:40:01,000"
13.09.23,,55,57,-10,
14.09.23,114,57,65,-1,"1:21:01,000"
15.09.23,,55,56,-8,
16.09.23,145,58,68,0,"1:59:01,000"
17.09.23,,56,59,-11,
18.09.23,69,57,60,-2,"1:30:01,000"
19.09.23,,55,52,-4,
20.09.23,84,56,56,4,"1:07:30,000"
21.09.23,,55,48,0,
22.09.23,72,55,52,6,"1:09:41,000"
23.09.23,,54,44,3,
24.09.23,204,57,67,9,"2:47:51,812"
25.09.23,,56,57,-10,
26.09.23,,55,49,-2,
27.09.23,,53,42,5,
28.09.23,89,54,49,11,"1:40:10,000"
29.09.23,119,56,59,5,"2:31:50,000"
30.09.23,3,54,51,-3,"0:04:57,000"
01.10.23,16,53,46,4,"0:30:47,000"
02.10.23,,52,39,8,
03.10.23,53,52,41,13,"0:49:00,000"
04.10.23,,51,35,11,
05.10.23,59,51,39,16,"0:58:27,000"
06.10.23,4,50,34,12,"0:07:38,000"
07.10.23,211,54,59,16,"4:00:25,000"
08.10.23,23,53,54,-5,"0:41:25,000"
09.10.23,,52,46,-1,
10.10.23,73,52,50,6,"1:38:18,000"
11.10.23,5,51,44,2,"0:08:03,707"
12.10.23,111,53,53,8,"1:30:01,000"
13.10.23,4,51,46,-1,"0:07:57,000"
14.10.23,196,55,68,5,"3:15:55,000"
15.10.23,21,54,61,-13,"0:40:29,000"
16.10.23,4,53,53,-7,"0:08:03,000"
17.10.23,87,54,58,0,"1:32:15,000"
18.10.23,4,53,50,-4,"0:08:01,851"
19.10.23,4,51,44,3,"0:08:03,000"
20.10.23,4,50,38,8,"0:08:16,000"
21.10.23,69,51,42,12,"1:38:15,000"
22.10.23,154,53,58,8,"3:38:09,000"
23.10.23,4,52,51,-5,"0:08:03,385"
24.10.23,4,51,44,1,"0:07:58,690"
25.10.23,4,50,38,7,"0:08:07,000"
26.10.23,73,50,43,11,"1:38:04,000"
27.10.23,4,49,38,7,"0:08:01,746"
