date,time,weight,percentfat,fatweight
24.09.24,08:36,60.9,16.60,10.11
24.09.24,22:31,60.9,,10.11
25.09.24,08:27,61.0,16.60,10.13
25.09.24,18:52,61.9,,10.27
26.09.24,08:03,61.0,16.60,10.13
27.09.24,09:40,60.6,13.70,8.30
28.09.24,09:17,61.4,16.70,10.25
28.09.24,09:18,61.4,14.08,8.65
29.09.24,11:01,61.3,14.79,9.07
30.09.24,09:32,61.8,15.76,9.74
01.10.24,07:28,61.4,15.55,9.54
02.10.24,08:51,61.8,14.75,9.11
03.10.24,07:58,61.4,17.20,10.56
03.10.24,07:59,61.4,15.15,9.30
04.10.24,08:37,61.1,14.99,9.16
05.10.24,10:08,61.0,17.30,10.55
05.10.24,10:09,61.0,15.14,9.23
06.10.24,10:26,61.6,17.40,10.72
06.10.24,10:27,61.6,15.43,9.50
07.10.24,09:18,61.6,17.50,10.78
07.10.24,09:19,61.6,15.35,9.46
08.10.24,07:05,61.8,15.72,9.71
09.10.24,07:49,62.0,14.80,9.18
10.10.24,08:48,61.7,15.44,9.53
11.10.24,10:37,61.2,17.60,10.77
12.10.24,10:42,61.3,17.60,10.79
13.10.24,11:31,61.3,17.60,10.79
14.10.24,09:33,61.6,17.50,10.78
15.10.24,10:51,60.9,17.50,10.66
16.10.24,11:42,61.0,17.60,10.74
17.10.24,09:16,60.8,17.50,10.64
18.10.24,10:52,61.3,17.50,10.73
19.10.24,12:07,60.6,14.44,8.75
20.10.24,11:48,61.1,14.48,8.84
21.10.24,09:33,60.8,14.24,8.65
22.10.24,09:07,60.3,14.72,8.88
23.10.24,07:41,60.3,17.20,10.37
23.10.24,07:42,60.3,15.30,9.23
24.10.24,07:02,60.4,17.20,10.39
24.10.24,07:03,60.4,15.22,9.19
25.10.24,09:33,61.1,14.09,8.61
26.10.24,10:14,60.7,17.20,10.44
26.10.24,10:15,60.7,14.32,8.70
27.10.24,09:54,60.6,14.83,8.99
28.10.24,08:54,60.9,13.99,8.52
29.10.24,09:00,61.3,17.40,10.67
29.10.24,09:01,61.3,15.26,9.35
30.10.24,09:20,61.9,17.50,10.83
30.10.24,09:21,61.8,14.84,9.18
31.10.24,08:28,61.6,17.50,10.78
01.11.24,10:14,60.7,17.50,10.62
01.11.24,10:15,60.8,14.74,8.96
02.11.24,10:13,61.3,15.07,9.23
03.11.24,09:36,61.1,17.90,10.94
03.11.24,09:37,61.1,15.89,9.71
04.11.24,08:29,62.2,17.90,11.13
04.11.24,08:30,62.2,14.51,9.03
05.11.24,09:16,61.5,15.33,9.43
06.11.24,09:19,61.7,15.49,9.56
07.11.24,08:17,62.1,18.00,11.18
07.11.24,08:18,62.0,16.10,9.99
08.11.24,09:38,61.6,18.00,11.09
08.11.24,09:39,61.6,14.97,9.22
09.11.24,09:38,61.6,18.10,11.15
09.11.24,09:39,61.5,15.32,9.43
10.11.24,10:14,61.2,18.20,11.14
10.11.24,10:15,61.2,15.88,9.71
11.11.24,09:17,62.3,15.47,9.63
12.11.24,08:52,61.8,18.20,11.25
12.11.24,08:53,61.8,15.30,9.46
13.11.24,07:53,62.1,16.10,10.00
14.11.24,09:04,62.3,18.10,11.28
15.11.24,08:59,61.9,18.10,11.20
15.11.24,09:00,61.9,15.86,9.82
16.11.24,11:09,61.4,18.10,11.11
16.11.24,11:10,61.4,15.41,9.46
17.11.24,10:43,62.3,15.21,9.48
18.11.24,09:22,62.2,18.00,11.20
19.11.24,09:03,63.3,15.31,9.69
20.11.24,07:47,64.4,18.70,12.04
21.11.24,09:53,63.7,19.40,12.36
22.11.24,11:11,62.7,19.40,12.16
23.11.24,10:18,63.3,19.50,12.34
24.11.24,10:50,63.3,19.50,12.34
25.11.24,09:22,63.6,19.60,12.47
26.11.24,08:53,62.7,19.60,12.29
27.11.24,07:42,63.4,19.90,12.62
28.11.24,09:37,63.7,19.90,12.68
29.11.24,09:56,63.4,19.80,12.55
30.11.24,11:09,63.4,19.80,12.55
01.12.24,12:19,63.4,19.80,12.55
02.12.24,08:48,63.7,19.90,12.68
03.12.24,08:53,63.9,20.10,12.84
04.12.24,07:40,64.3,20.10,12.92
05.12.24,08:38,64.2,20.10,12.90
06.12.24,09:38,64.2,20.00,12.84
07.12.24,10:53,65.1,19.90,12.95
08.12.24,10:47,64.8,19.90,12.90
09.12.24,09:39,64.8,20.10,13.02
10.12.24,09:44,65.0,20.10,13.07
11.12.24,07:38,65.1,20.30,13.21
12.12.24,09:45,65.5,20.30,13.30
13.12.24,09:26,65.6,20.20,13.25
14.12.24,09:43,65.3,20.20,13.19
15.12.24,09:33,65.5,20.10,13.17
16.12.24,09:08,66.0,20.10,13.27
17.12.24,08:43,65.9,20.20,13.31
18.12.24,07:45,66.5,20.30,13.50
19.12.24,09:08,66.0,20.30,13.40
20.12.24,08:27,66.6,20.20,13.45
21.12.24,10:10,66.3,20.20,13.39
22.12.24,10:24,66.2,20.20,13.37
23.12.24,09:52,66.4,20.20,13.41
24.12.24,08:57,66.5,20.20,13.43
25.12.24,10:32,65.4,20.30,13.28
26.12.24,11:00,65.5,20.70,13.56
27.12.24,11:01,65.6,20.80,13.64
28.12.24,10:58,65.2,20.90,13.63
29.12.24,11:23,65.8,20.90,13.75
30.12.24,09:55,66.1,21.00,13.88
31.12.24,11:40,65.7,21.20,13.93
01.01.25,12:30,65.7,21.10,13.86
02.01.25,10:07,66.6,21.10,14.05
03.01.25,10:26,66.1,21.10,13.94
04.01.25,11:53,65.9,21.30,14.04
05.01.25,10:26,65.7,21.60,14.19
06.01.25,09:58,65.5,21.60,14.15
07.01.25,09:29,66.1,21.50,14.21
08.01.25,07:38,66.4,21.70,14.41
09.01.25,09:07,66.3,21.80,14.45
10.01.25,08:56,66.7,21.80,14.54
11.01.25,10:37,66.0,21.80,14.39
12.01.25,10:14,66.2,21.80,14.43
13.01.25,08:34,66.1,21.70,14.34
16.01.25,09:10,66.0,21.70,14.32
17.01.25,08:32,66.2,21.70,14.37
18.01.25,10:17,66.1,21.70,14.34
19.01.25,12:27,66.0,21.60,14.26
20.01.25,09:14,66.8,21.50,14.36
21.01.25,09:06,66.2,21.50,14.23
22.01.25,07:44,66.0,21.70,14.32
23.01.25,08:55,66.2,21.80,14.43
24.01.25,08:51,66.4,21.90,14.54
25.01.25,12:15,66.2,21.80,14.43
26.01.25,10:27,66.6,21.70,14.45
27.01.25,09:10,66.9,21.70,14.52
28.01.25,09:21,66.2,21.90,14.50
29.01.25,09:07,66.7,21.90,14.61
30.01.25,08:14,66.3,22.10,14.65
31.01.25,09:44,66.3,22.20,14.72
01.02.25,10:51,66.2,22.20,14.70
02.02.25,11:45,66.0,22.30,14.72
03.02.25,09:01,66.4,22.20,14.74
04.02.25,09:21,66.6,22.20,14.78
05.02.25,07:43,66.1,22.10,14.61
06.02.25,08:24,66.4,22.10,14.67
07.02.25,08:43,66.3,22.00,14.59
08.02.25,10:32,66.4,22.00,14.61
09.02.25,10:53,66.5,21.90,14.56
10.02.25,09:05,66.4,21.80,14.48
11.02.25,08:58,66.2,21.90,14.50
12.02.25,09:39,66.5,21.90,14.56
13.02.25,09:31,66.3,21.90,14.52
14.02.25,09:01,66.9,22.00,14.72
15.02.25,09:37,66.3,22.00,14.59
16.02.25,09:08,66.3,21.90,14.52
17.02.25,08:33,66.6,22.00,14.65
18.02.25,09:18,66.3,22.10,14.65
19.02.25,08:44,66.1,22.10,14.61
20.02.25,09:10,66.5,22.00,14.63
21.02.25,08:43,66.4,22.00,14.61
22.02.25,10:41,65.9,22.10,14.56
23.02.25,11:14,66.1,22.00,14.54
24.02.25,08:37,66.5,21.90,14.56
25.02.25,08:33,67.0,21.90,14.67
26.02.25,07:34,66.5,21.90,14.56
27.02.25,09:45,66.5,21.90,14.56
28.02.25,09:37,66.5,21.90,14.56
01.03.25,10:44,66.5,21.90,14.56
02.03.25,10:51,66.5,21.90,14.56
03.03.25,07:23,66.5,21.80,14.50
04.03.25,08:54,66.7,21.60,14.41
05.03.25,07:53,66.1,21.60,14.28
07.03.25,08:22,66.2,21.60,14.30
08.03.25,09:06,66.3,21.50,14.25
09.03.25,10:22,65.6,21.50,14.10
10.03.25,09:25,65.7,21.40,14.06
11.03.25,09:18,65.6,21.40,14.04
12.03.25,07:07,65.3,21.40,13.97
13.03.25,09:48,65.7,21.40,14.06
14.03.25,09:24,65.7,21.30,13.99
15.03.25,08:40,65.7,21.30,13.99
16.03.25,09:55,66.3,21.30,14.12
17.03.25,10:00,66.2,21.20,14.03
18.03.25,08:07,66.5,21.20,14.10
19.03.25,08:19,66.2,21.30,14.10
20.03.25,08:54,65.9,21.40,14.10
21.03.25,08:24,66.1,21.40,14.14
22.03.25,08:59,65.9,21.40,14.10
23.03.25,08:42,65.8,21.40,14.08
24.03.25,08:24,66.7,21.30,14.21
25.03.25,08:09,66.6,21.20,14.12
26.03.25,08:54,66.6,21.20,14.12
27.03.25,07:00,66.9,21.10,14.12
28.03.25,08:49,66.4,21.10,14.01
29.03.25,10:04,65.6,21.40,14.04
30.03.25,12:09,65.8,21.30,14.02
31.03.25,09:02,66.3,21.30,14.12
01.04.25,09:03,66.2,21.30,14.10
02.04.25,07:29,66.4,21.20,14.08
03.04.25,05:12,66.7,21.30,14.21
05.04.25,12:04,66.5,21.30,14.16
06.04.25,11:30,66.5,21.30,14.16
07.04.25,08:47,66.7,21.40,14.27
08.04.25,08:39,66.2,21.60,14.30
10.04.25,08:12,66.4,21.70,14.41
11.04.25,08:21,67.1,21.60,14.49
12.04.25,10:48,66.7,21.60,14.41
13.04.25,10:46,66.7,21.60,14.41
14.04.25,09:11,66.7,21.70,14.47
15.04.25,07:47,66.8,21.70,14.50
16.04.25,09:29,67.5,21.80,14.71
17.04.25,07:36,68.1,21.90,14.91
18.04.25,08:42,67.2,22.00,14.78
19.04.25,09:46,67.8,21.90,14.85
20.04.25,09:56,68.3,22.00,15.03
21.04.25,10:53,67.7,22.10,14.96
22.04.25,08:20,68.1,22.20,15.12
23.04.25,07:17,67.9,22.20,15.07
24.04.25,07:18,68.3,22.00,15.03
25.04.25,08:23,67.9,21.90,14.87
26.04.25,06:50,67.6,21.90,14.80
02.05.25,09:06,67.9,22.10,15.01
03.05.25,10:15,67.7,22.10,14.96
04.05.25,10:24,67.9,22.20,15.07
05.05.25,08:58,68.4,22.30,15.25
06.05.25,09:15,68.2,22.30,15.21
07.05.25,08:19,68.2,22.40,15.28
09.05.25,09:17,68.0,22.50,15.30
10.05.25,11:31,67.2,22.50,15.12
11.05.25,10:56,67.5,22.40,15.12
12.05.25,09:17,68.1,22.30,15.18
13.05.25,06:45,67.7,22.20,15.03
14.05.25,07:26,67.8,22.20,15.05
15.05.25,09:46,67.1,22.30,14.96
17.05.25,10:12,67.7,22.20,15.03
18.05.25,12:20,68.0,22.20,15.10
19.05.25,09:40,68.5,22.40,15.34
20.05.25,10:13,68.7,22.40,15.39
21.05.25,06:59,68.2,22.50,15.34
22.05.25,10:07,67.2,22.70,15.25
23.05.25,09:34,67.9,23.20,15.75
24.05.25,10:27,68.0,23.20,15.78
25.05.25,10:43,68.8,23.30,16.03
26.05.25,07:24,68.5,23.50,16.10
27.05.25,08:39,68.6,23.50,16.12
28.05.25,09:02,68.2,23.50,16.03
29.05.25,11:07,68.5,23.50,16.10
30.05.25,11:13,68.9,23.60,16.26
31.05.25,10:11,69.7,23.60,16.45
01.06.25,10:26,68.8,23.50,16.17
02.06.25,08:36,68.6,23.70,16.26
03.06.25,08:58,68.5,23.50,16.10
04.06.25,06:55,68.4,23.40,16.01
05.06.25,08:15,67.7,23.30,15.77
06.06.25,07:29,67.9,23.10,15.68
07.06.25,08:43,68.1,22.90,15.59
08.06.25,10:24,67.9,22.90,15.55
09.06.25,10:06,67.7,23.00,15.57
10.06.25,08:31,68.1,23.00,15.66
11.06.25,05:27,67.7,22.80,15.44
12.06.25,08:59,67.4,22.90,15.43
13.06.25,09:05,67.4,22.80,15.37
14.06.25,09:38,66.9,22.80,15.25
15.06.25,10:36,67.2,22.80,15.32
16.06.25,09:14,68.1,22.70,15.46
17.06.25,09:39,67.4,22.90,15.43
18.06.25,07:24,67.1,22.70,15.23
19.06.25,09:37,67.0,22.60,15.14
20.06.25,09:50,66.8,22.70,15.16
21.06.25,09:35,66.7,22.90,15.27
22.06.25,09:41,66.6,22.90,15.25
23.06.25,07:33,66.6,22.80,15.18
24.06.25,08:28,66.8,22.70,15.16
25.06.25,07:09,66.6,22.50,14.98
26.06.25,07:25,66.8,22.30,14.90
27.06.25,06:42,66.4,22.20,14.74
28.06.25,08:24,66.4,22.20,14.74
29.06.25,08:44,66.3,22.10,14.65
30.06.25,09:09,66.1,22.00,14.54
01.07.25,08:39,65.9,22.00,14.50
02.07.25,07:37,66.2,21.90,14.50
03.07.25,07:20,65.9,21.90,14.43
04.07.25,08:37,66.0,21.80,14.39
05.07.25,08:50,65.8,21.80,14.34
06.07.25,09:35,65.9,21.70,14.30
07.07.25,07:43,66.1,21.70,14.34
08.07.25,09:54,65.4,21.70,14.19
09.07.25,07:48,65.6,21.60,14.17
10.07.25,09:47,65.2,21.70,14.15
11.07.25,08:36,65.4,21.60,14.13
12.07.25,10:33,65.1,21.60,14.06
13.07.25,10:21,65.4,21.60,14.13
14.07.25,10:28,65.7,21.60,14.19
15.07.25,09:56,65.9,21.50,14.17
16.07.25,10:44,65.6,21.50,14.10
17.07.25,10:14,65.3,21.50,14.04
18.07.25,09:48,65.6,21.40,14.04
19.07.25,10:30,65.2,21.40,13.95
20.07.25,10:13,65.0,21.40,13.91
21.07.25,08:07,65.4,21.30,13.93
22.07.25,07:40,64.9,21.10,13.69
23.07.25,07:48,65.1,21.10,13.74
24.07.25,07:27,65.0,21.00,13.65
25.07.25,08:00,64.9,20.90,13.56
26.07.25,10:53,64.3,20.90,13.44
27.07.25,10:23,64.5,20.80,13.42
28.07.25,08:01,64.5,20.70,13.35
29.07.25,08:13,64.3,20.70,13.31
30.07.25,08:07,64.3,20.70,13.31
31.07.25,08:07,64.2,20.60,13.22
01.08.25,09:51,64.0,20.60,13.18
02.08.25,09:51,63.7,20.60,13.12
03.08.25,10:02,64.1,20.60,13.20
04.08.25,09:24,64.1,20.50,13.14
05.08.25,09:21,63.9,20.50,13.10
06.08.25,08:48,63.7,20.60,13.12
07.08.25,09:05,63.4,20.60,13.06
08.08.25,09:22,63.7,20.50,13.06
09.08.25,09:20,63.7,20.50,13.06
10.08.25,10:31,63.7,20.50,13.06
11.08.25,11:10,64.1,20.40,13.07
12.08.25,08:06,63.9,20.40,13.04
17.08.25,10:35,64.4,20.30,13.07
18.08.25,08:00,64.4,20.30,13.07
19.08.25,08:03,64.1,20.00,12.82
20.08.25,07:54,64.0,20.10,12.86
21.08.25,07:56,63.8,20.10,12.82
22.08.25,09:26,63.3,20.00,12.66
23.08.25,10:04,63.2,20.00,12.64
24.08.25,10:03,62.6,20.00,12.52
25.08.25,08:10,63.3,20.00,12.66
26.08.25,08:13,62.9,20.00,12.58
27.08.25,08:19,62.7,19.90,12.48
28.08.25,07:47,63.2,19.80,12.51
29.08.25,09:21,62.9,19.70,12.39
30.08.25,08:59,63.1,19.60,12.37
31.08.25,09:44,63.3,19.60,12.41
01.09.25,09:28,63.2,19.60,12.39
02.09.25,09:02,62.9,19.60,12.33
03.09.25,07:10,63.0,19.60,12.35
04.09.25,09:05,63.1,19.60,12.37
05.09.25,08:40,62.9,19.60,12.33
06.09.25,10:05,62.8,19.50,12.25
07.09.25,09:58,62.4,19.50,12.17
08.09.25,08:52,62.9,19.50,12.27
09.09.25,07:11,62.9,19.40,12.20
10.09.25,07:09,63.0,19.30,12.16
11.09.25,09:04,62.8,19.20,12.06
12.09.25,09:10,62.3,19.20,11.96
13.09.25,09:37,62.5,19.20,12.00
14.09.25,09:57,62.9,19.00,11.95
15.09.25,08:36,62.9,19.10,12.01
16.09.25,09:44,62.2,19.10,11.88
17.09.25,07:41,62.3,19.00,11.84
18.09.25,09:47,62.0,19.00,11.78
19.09.25,09:53,62.0,19.10,11.84
20.09.25,09:29,62.1,19.00,11.80
21.09.25,10:42,61.4,19.10,11.73
22.09.25,07:37,62.0,18.90,11.72
25.09.25,09:51,62.1,19.20,11.92
26.09.25,09:42,61.9,19.30,11.95
27.09.25,07:47,62.0,19.30,11.97
28.09.25,11:19,61.9,19.20,11.88
29.09.25,08:53,62.4,19.10,11.92
30.09.25,09:45,61.8,19.10,11.80
01.10.25,09:27,62.4,18.90,11.79
02.10.25,08:06,62.0,18.90,11.72
03.10.25,10:01,61.7,18.90,11.66
04.10.25,10:14,61.6,18.80,11.58
05.10.25,09:43,61.9,18.80,11.64
06.10.25,09:18,62.7,18.70,11.72
07.10.25,09:55,62.1,18.60,11.55
08.10.25,10:24,61.9,18.60,11.51
09.10.25,05:31,62.0,18.60,11.53
10.10.25,09:48,62.2,18.50,11.51
11.10.25,10:18,61.7,18.40,11.35
12.10.25,09:47,61.3,18.50,11.34
13.10.25,09:20,61.9,18.50,11.45
14.10.25,08:55,61.5,18.50,11.38
15.10.25,07:23,61.6,18.50,11.40
16.10.25,09:10,61.1,18.50,11.30
17.10.25,10:11,61.0,18.50,11.29
18.10.25,10:38,61.3,18.50,11.34
19.10.25,10:26,61.5,18.40,11.32
20.10.25,08:49,62.0,18.40,11.41
21.10.25,10:00,61.4,18.40,11.30
22.10.25,09:16,61.1,18.40,11.24
23.10.25,10:57,61.7,18.30,11.29
24.10.25,09:22,61.4,18.26,11.21
25.10.25,18:03,60.9,18.20,11.08
26.10.25,10:06,61.0,18.20,11.10
27.10.25,08:44,61.3,18.20,11.16
28.10.25,09:49,61.4,18.20,11.17
29.10.25,07:56,61.4,18.20,11.17
30.10.25,07:42,61.6,18.10,11.15
31.10.25,10:23,61.3,18.10,11.10
01.11.25,10:13,61.6,18.00,11.09
02.11.25,09:42,60.9,18.00,10.96
03.11.25,09:35,61.3,18.00,11.03
04.11.25,07:03,61.2,17.90,10.95
06.11.25,08:49,61.2,18.00,11.02
07.11.25,10:20,61.2,18.00,11.02
08.11.25,10:49,61.1,18.10,11.06
09.11.25,11:02,61.3,18.10,11.10
10.11.25,09:25,61.4,18.10,11.11
11.11.25,07:41,61.1,18.10,11.06
12.11.25,07:50,60.8,18.00,10.94
13.11.25,09:04,60.5,18.10,10.95
14.11.25,11:11,60.1,18.10,10.88
15.11.25,10:23,60.3,18.10,10.91
16.11.25,10:05,61.6,18.00,11.09
17.11.25,09:22,60.9,18.00,10.96
18.11.25,08:11,61.0,17.90,10.92
19.11.25,08:30,60.4,17.80,10.75
20.11.25,07:37,60.6,17.70,10.73
21.11.25,09:47,61.2,17.80,10.89
22.11.25,10:46,60.8,17.80,10.82
23.11.25,11:32,60.9,17.80,10.84
24.11.25,09:28,61.0,18.00,10.98
25.11.25,10:38,60.6,18.00,10.91
27.11.25,10:34,61.4,18.00,11.05
28.11.25,11:50,62.1,18.20,11.30
29.11.25,10:44,61.8,18.20,11.25
30.11.25,11:07,61.1,18.30,11.18
01.12.25,10:27,61.5,18.30,11.25
02.12.25,11:01,61.6,18.40,11.33
03.12.25,11:17,61.4,18.50,11.36
04.12.25,09:52,61.0,18.50,11.29
05.12.25,09:53,61.6,18.50,11.40
